Log file open, 02/24/22 17:24:54
LogInit: LLM is enabled
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_319 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_319 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_320 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_320 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_320 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_321 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_321 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_321 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_322 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_322 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_322 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_323 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_323 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_323 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_324 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_324 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_324 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_325 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_325 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_325 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_326 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_326 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_326 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_327 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_327 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_327 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_328 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_328 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_328 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_329 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_329 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_329 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_330 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_330 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_330 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_331 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_331 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_331 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_332 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_332 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_332 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_333 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_333 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_333 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_334 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_334 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_334 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_335 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_335 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_335 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_336 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_336 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_336 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_337 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_337 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_337 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_338 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_338 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_338 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_339 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_339 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_339 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_340 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_340 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_340 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_341 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_341 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_341 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_342 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_342 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_342 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_343 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_343 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_343 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_344 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_344 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_344 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_345 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_345 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_345 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_346 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_346 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_346 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_347 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_347 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_347 (DXT1, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_348 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_348 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:461][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_348 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_349 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_349 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_349 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_350 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_350 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_350 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_351 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_351 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_351 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_352 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_352 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_352 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_353 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_353 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_353 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_354 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_354 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_354 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_355 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_355 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_355 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_356 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_356 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_356 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_357 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_357 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_357 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_358 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_358 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_358 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_359 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_359 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_359 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_360 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_360 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_360 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_361 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_361 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_361 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_362 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_362 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_362 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_363 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_363 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_363 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_364 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_364 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_364 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_365 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_365 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_365 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_366 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_366 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_366 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_367 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_367 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_367 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_368 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_368 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_368 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_369 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_369 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_369 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_370 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_370 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_370 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_371 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_371 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_371 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_372 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_372 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_372 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_373 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_373 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_373 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_374 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_374 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_374 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_375 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_375 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_375 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_376 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_376 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_376 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_377 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_377 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_377 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_378 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_378 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_378 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_379 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_379 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_379 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_380 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_380 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_380 (DXT1, 1024X1024)
[2022.02.24-08.36.19:462][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_381 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_381 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_381 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_382 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_382 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_382 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_383 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_383 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_383 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_384 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_384 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_384 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_385 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_385 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_385 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_386 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_386 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_386 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_387 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_387 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_387 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_388 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_388 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_388 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_389 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_389 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_389 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_390 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_390 (AutoDXT, 1024X1024)
